"","houses_test.Id",".pred"
"1096",2556,108020.996266667
"1097",2557,117749.311933333
"1098",2558,166084.332133333
"1099",2559,139576.1909
"1100",2560,129646.633566667
"1101",2561,125651.468066667
"1102",2562,134353.365433333
"1103",2563,148093.387233333
"1104",2564,172465.154
"1105",2565,132995.656333333
"1106",2566,153880.152233333
"1107",2567,130903.299266667
"1108",2568,185999.491666667
"1109",2569,188448.5176
"1110",2570,122390.184033333
"1111",2571,188797.9101
"1112",2572,170103.105
"1113",2573,218559.041133333
"1114",2574,283347.420566667
"1115",2575,124337.145666667
"1116",2576,137178.019133333
"1117",2577,158316.317266667
"1118",2578,98565.9928
"1119",2579,81702.9202
"1120",2580,138410.0368
"1121",2581,133891.949
"1122",2582,118301.6077
"1123",2583,281966.817633333
"1124",2584,165025.109
"1125",2585,199797.753766667
"1126",2586,213365.902333333
"1127",2587,199371.384366667
"1128",2588,142410.588966667
"1129",2589,145545.121633333
"1130",2590,222241.407
"1131",2591,216697.065733333
"1132",2592,225148.764566667
"1133",2593,259617.591433333
"1134",2594,171978.057366667
"1135",2595,202721.442566667
"1136",2596,335581.585633333
"1137",2597,194746.738033333
"1138",2598,266491.1031
"1139",2599,317787.8627
"1140",2600,174834.0181
"1141",2601,140568.431533333
"1142",2602,86677.0375666667
"1143",2603,94737.3126666666
"1144",2604,89312.8089333333
"1145",2605,86314.1732333333
"1146",2606,147718.118933333
"1147",2607,181183.200533333
"1148",2608,199126.092066667
"1149",2609,161552.502366667
"1150",2610,115690.077666667
"1151",2611,147074.038266667
"1152",2612,152720.8291
"1153",2613,126308.751133333
"1154",2614,124327.632333333
"1155",2615,149898.8824
"1156",2616,139289.2025
"1157",2617,180198.660633333
"1158",2618,185263.0898
"1159",2619,210843.320933333
"1160",2620,185205.5206
"1161",2621,185783.592166667
"1162",2622,189103.924366667
"1163",2623,250194.858133333
"1164",2624,288598.293333333
"1165",2625,315460.1048
"1166",2626,167270.971166667
"1167",2627,179568.355566667
"1168",2628,404528.7159
"1169",2629,474048.7726
"1170",2630,346487.587633334
"1171",2631,445102.7278
"1172",2632,395290.492766667
"1173",2633,305180.986166666
"1174",2634,382616.7035
"1175",2635,152107.768766667
"1176",2636,188807.3225
"1177",2637,173509.455833333
"1178",2638,252489.236933333
"1179",2639,181778.055833333
"1180",2640,153139.102733333
"1181",2641,110727.505533333
"1182",2642,202558.010066667
"1183",2643,110302.6045
"1184",2644,132920.2483
"1185",2645,98784.7464
"1186",2646,92103.5542666667
"1187",2647,99604.2324333333
"1188",2648,138711.0454
"1189",2649,141656.564
"1190",2650,140606.8106
"1191",2651,149577.7781
"1192",2652,424547.3499
"1193",2653,250653.230966667
"1194",2654,261670.511666667
"1195",2655,367324.0407
"1196",2656,325348.098266667
"1197",2657,319124.693266667
"1198",2658,275267.426833333
"1199",2659,300230.827366667
"1200",2660,326396.716733333
"1201",2661,338032.387666667
"1202",2662,343069.539033333
"1203",2663,279670.573233333
"1204",2664,274215.3551
"1205",2665,317577.3678
"1206",2666,288103.707366667
"1207",2667,171140.200566667
"1208",2668,177758.232566667
"1209",2669,178997.527133333
"1210",2670,288353.796766667
"1211",2671,178876.052933333
"1212",2672,184995.3954
"1213",2673,210025.339333333
"1214",2674,211292.178066667
"1215",2675,167458.069966667
"1216",2676,188043.376733333
"1217",2677,198323.721733333
"1218",2678,260701.228066667
"1219",2679,281442.538166667
"1220",2680,277904.5244
"1221",2681,389349.947433334
"1222",2682,327655.943033333
"1223",2683,513363.501966667
"1224",2684,308428.6697
"1225",2685,341215.1071
"1226",2686,264317.770233333
"1227",2687,320187.0621
"1228",2688,230974.086166667
"1229",2689,207280.977366667
"1230",2690,456384.5302
"1231",2691,195648.830733333
"1232",2692,132353.355766667
"1233",2693,194951.876
"1234",2694,128511.349433333
"1235",2695,192671.1375
"1236",2696,185347.364366667
"1237",2697,199245.2616
"1238",2698,201565.5222
"1239",2699,184588.101566667
"1240",2700,171116.654733333
"1241",2701,162515.953233333
"1242",2702,120033.940266667
"1243",2703,133540.840666667
"1244",2704,142853.332033333
"1245",2705,128550.524533333
"1246",2706,119675.4384
"1247",2707,124061.3186
"1248",2708,135328.985433333
"1249",2709,114809.0702
"1250",2710,126439.7288
"1251",2711,277896.766033333
"1252",2712,364504.946533333
"1253",2713,171827.491233333
"1254",2714,150573.034466667
"1255",2715,171839.855466667
"1256",2716,157074.771666667
"1257",2717,183084.5926
"1258",2718,237913.165266667
"1259",2719,156598.2037
"1260",2720,162632.1362
"1261",2721,142566.351266667
"1262",2722,160394.091766667
"1263",2723,147670.581766667
"1264",2724,129551.982
"1265",2725,137422.382166667
"1266",2726,145449.909933333
"1267",2727,163575.483166667
"1268",2728,166181.4231
"1269",2729,155620.930533333
"1270",2730,144252.067333333
"1271",2731,119035.4924
"1272",2732,119778.0209
"1273",2733,160030.843233333
"1274",2734,147423.2589
"1275",2735,132700.0509
"1276",2736,146047.821433333
"1277",2737,124035.1434
"1278",2738,134525.844266667
"1279",2739,161239.210166667
"1280",2740,135258.045966667
"1281",2741,147839.0211
"1282",2742,152261.528133333
"1283",2743,149275.5092
"1284",2744,146077.355
"1285",2745,138379.254
"1286",2746,132448.516166667
"1287",2747,158261.6179
"1288",2748,126421.9619
"1289",2749,131741.667933333
"1290",2750,133670.017666667
"1291",2751,129927.6545
"1292",2752,235969.442866667
"1293",2753,150095.322933333
"1294",2754,220900.4929
"1295",2755,126008.1513
"1296",2756,96928.4708333333
"1297",2757,80729.0652333333
"1298",2758,89136.9658666666
"1299",2759,156279.329366667
"1300",2760,143975.359233333
"1301",2761,147740.334166667
"1302",2762,146175.519066667
"1303",2763,184030.199266667
"1304",2764,170093.308166667
"1305",2765,252123.8973
"1306",2766,138476.131133333
"1307",2767,91972.7484333333
"1308",2768,134548.714266667
"1309",2769,131833.509333333
"1310",2770,147555.649266667
"1311",2771,120489.8532
"1312",2772,123069.626666667
"1313",2773,169039.2219
"1314",2774,137155.412166667
"1315",2775,136776.2464
"1316",2776,139701.1545
"1317",2777,144904.056733333
"1318",2778,112306.496033333
"1319",2779,148722.595728571
"1320",2780,106520.425933333
"1321",2781,103795.360066667
"1322",2782,99578.3933
"1323",2783,108060.771366667
"1324",2784,127728.842533333
"1325",2785,139228.733233333
"1326",2786,78281.7594
"1327",2787,117335.854766667
"1328",2788,90042.0972666667
"1329",2789,178941.377533333
"1330",2790,98098.0195
"1331",2791,120268.7087
"1332",2792,84697.256
"1333",2793,166030.070766667
"1334",2794,108925.722933333
"1335",2795,117361.240133333
"1336",2796,103987.295133333
"1337",2797,190025.6717
"1338",2798,122169.1859
"1339",2799,119991.5472
"1340",2800,80037.3507333333
"1341",2801,112938.203366667
"1342",2802,134834.725166667
"1343",2803,160683.0963
"1344",2804,147402.978866667
"1345",2805,100431.382366667
"1346",2806,95004.7882
"1347",2807,149726.524833333
"1348",2808,148262.112333333
"1349",2809,133590.4285
"1350",2810,137905.584966667
"1351",2811,162137.9568
"1352",2812,145145.7757
"1353",2813,159452.762666667
"1354",2814,159311.3154
"1355",2815,106398.5794
"1356",2816,238919.3376
"1357",2817,142334.3422
"1358",2818,132491.400766667
"1359",2819,169760.313733333
"1360",2820,142098.739733333
"1361",2821,110057.264466667
"1362",2822,192443.522966667
"1363",2823,257509.661866667
"1364",2824,176523.1418
"1365",2825,155084.210666667
"1366",2826,131477.128166667
"1367",2827,139666.541066667
"1368",2828,235152.537166667
"1369",2829,202434.455633333
"1370",2830,232534.625666667
"1371",2831,190749.936233333
"1372",2832,238011.6682
"1373",2833,285412.540233333
"1374",2834,217651.876066667
"1375",2835,218848.995533333
"1376",2836,193780.193633333
"1377",2837,165282.533966667
"1378",2838,146370.265033333
"1379",2839,181261.477466667
"1380",2840,191948.4648
"1381",2841,202688.8735
"1382",2842,221636.961233333
"1383",2843,146557.412166667
"1384",2844,159298.578766667
"1385",2845,124417.334133333
"1386",2846,213249.5566
"1387",2847,199781.2764
"1388",2848,213356.558033333
"1389",2849,213890.069533333
"1390",2850,281459.9275
"1391",2851,233987.9168
"1392",2852,230339.079933333
"1393",2853,237083.949533333
"1394",2854,140013.977961905
"1395",2855,203180.8518
"1396",2856,209799.798333333
"1397",2857,188417.7636
"1398",2858,200296.212933333
"1399",2859,138817.594233333
"1400",2860,128244.9215
"1401",2861,137744.470133333
"1402",2862,197583.384
"1403",2863,123696.809066667
"1404",2864,256884.164
"1405",2865,142497.068833333
"1406",2866,134667.763119048
"1407",2867,93142.9541666666
"1408",2868,118898.805366667
"1409",2869,124661.903066667
"1410",2870,150754.177933333
"1411",2871,104828.3347
"1412",2872,64005.2206333333
"1413",2873,108148.362366667
"1414",2874,139950.526766667
"1415",2875,118182.0438
"1416",2876,155092.1988
"1417",2877,144120.853933333
"1418",2878,166761.047566667
"1419",2879,144193.0914
"1420",2880,108016.347033333
"1421",2881,151833.595666667
"1422",2882,162402.294066667
"1423",2883,181621.357233333
"1424",2884,185213.616266667
"1425",2885,183052.865433333
"1426",2886,200447.393033333
"1427",2887,104295.299766667
"1428",2888,123794.846466667
"1429",2889,66073.4687333333
"1430",2890,87321.7553666666
"1431",2891,136561.9394
"1432",2892,71962.9915333333
"1433",2893,113472.478433333
"1434",2894,69884.2967333333
"1435",2895,309154.364966667
"1436",2896,285048.7618
"1437",2897,197347.583
"1438",2898,148745.365066667
"1439",2899,228202.904866667
"1440",2900,156769.972833333
"1441",2901,198264.657066667
"1442",2902,194392.696866667
"1443",2903,349713.396166667
"1444",2904,351223.5472
"1445",2905,121187.096133333
"1446",2906,205009.115366667
"1447",2907,117437.4014
"1448",2908,127518.073133333
"1449",2909,141916.0816
"1450",2910,84408.215
"1451",2911,86532.4175666666
"1452",2912,152299.221733333
"1453",2913,89222.8206666667
"1454",2914,86903.402
"1455",2915,87747.1887333333
"1456",2916,87566.7969333333
"1457",2917,158419.352933333
"1458",2918,116240.799733333
"1459",2919,232301.6444
